# Espeland, M. A. and S. L. Handelman. 1989. Using latent class models
# to characterize and assess relative-error in discrete measurements.
# Biometrics 45:587--599.
coder,item,response
2,39,0
3,39,0
4,39,0
5,39,0
1,40,0
2,40,0
3,40,0
4,40,0
5,40,0
1,41,0
2,41,0
3,41,0
4,41,0
5,41,0
1,42,0
2,42,0
3,42,0
4,42,0
5,42,0
1,43,0
2,43,0
3,43,0
4,43,0
5,43,0
1,44,0
2,44,0
3,44,0
4,44,0
5,44,0
1,45,0
2,45,0
3,45,0
4,45,0
5,45,0
1,46,0
2,46,0
3,46,0
4,46,0
5,46,0
1,47,0
2,47,0
3,47,0
4,47,0
5,47,0
1,48,0
2,48,0
3,48,0
4,48,0
5,48,0
1,49,0
2,49,0
3,49,0
4,49,0
5,49,0
1,50,0
2,50,0
3,50,0
4,50,0
5,50,0
1,51,0
2,51,0
3,51,0
4,51,0
5,51,0
1,52,0
2,52,0
3,52,0
4,52,0
5,52,0
1,53,0
2,53,0
3,53,0
4,53,0
5,53,0
1,54,0
2,54,0
3,54,0
4,54,0
5,54,0
1,55,0
2,55,0
3,55,0
4,55,0
5,55,0
1,56,0
2,56,0
3,56,0
4,56,0
5,56,0
1,57,0
2,57,0
3,57,0
4,57,0
5,57,0
1,58,0
2,58,0
3,58,0
4,58,0
5,58,0
1,59,0
2,59,0
3,59,0
4,59,0
5,59,0
1,60,0
2,60,0
3,60,0
4,60,0
5,60,0
1,61,0
2,61,0
3,61,0
4,61,0
5,61,0
1,62,0
2,62,0
3,62,0
4,62,0
5,62,0
1,63,0
2,63,0
3,63,0
4,63,0
5,63,0
1,64,0
2,64,0
3,64,0
4,64,0
5,64,0
1,65,0
2,65,0
3,65,0
4,65,0
5,65,0
1,66,0
2,66,0
3,66,0
4,66,0
5,66,0
1,67,0
2,67,0
3,67,0
4,67,0
5,67,0
1,68,0
2,68,0
3,68,0
4,68,0
5,68,0
1,69,0
2,69,0
3,69,0
4,69,0
5,69,0
1,70,0
2,70,0
3,70,0
4,70,0
5,70,0
1,71,0
2,71,0
3,71,0
4,71,0
5,71,0
1,72,0
2,72,0
3,72,0
4,72,0
5,72,0
1,73,0
2,73,0
3,73,0
4,73,0
5,73,0
1,74,0
2,74,0
3,74,0
4,74,0
5,74,0
1,75,0
2,75,0
3,75,0
4,75,0
5,75,0
1,76,0
2,76,0
3,76,0
4,76,0
5,76,0
1,77,0
2,77,0
3,77,0
4,77,0
5,77,0
1,78,0
2,78,0
3,78,0
4,78,0
5,78,0
1,79,0
2,79,0
3,79,0
4,79,0
5,79,0
1,80,0
2,80,0
3,80,0
4,80,0
5,80,0
1,81,0
2,81,0
3,81,0
4,81,0
5,81,0
1,82,0
2,82,0
3,82,0
4,82,0
5,82,0
1,83,0
2,83,0
3,83,0
4,83,0
5,83,0
1,84,0
2,84,0
3,84,0
4,84,0
5,84,0
1,85,0
2,85,0
3,85,0
4,85,0
5,85,0
1,86,0
2,86,0
3,86,0
4,86,0
5,86,0
1,87,0
2,87,0
3,87,0
4,87,0
5,87,0
1,88,0
2,88,0
3,88,0
4,88,0
5,88,0
1,89,0
2,89,0
3,89,0
4,89,0
5,89,0
1,90,0
2,90,0
3,90,0
4,90,0
5,90,0
1,91,0
2,91,0
3,91,0
4,91,0
5,91,0
1,92,0
2,92,0
3,92,0
4,92,0
5,92,0
1,93,0
2,93,0
3,93,0
4,93,0
5,93,0
1,94,0
2,94,0
3,94,0
4,94,0
5,94,0
1,95,0
2,95,0
3,95,0
4,95,0
5,95,0
1,96,0
2,96,0
3,96,0
4,96,0
5,96,0
1,97,0
2,97,0
3,97,0
4,97,0
5,97,0
1,98,0
2,98,0
3,98,0
4,98,0
5,98,0
1,99,0
2,99,0
3,99,0
4,99,0
5,99,0
1,100,0
2,100,0
3,100,0
4,100,0
5,100,0
1,101,0
2,101,0
3,101,0
4,101,0
5,101,0
1,102,0
2,102,0
3,102,0
4,102,0
5,102,0
1,103,0
2,103,0
3,103,0
4,103,0
5,103,0
1,104,0
2,104,0
3,104,0
4,104,0
5,104,0
1,105,0
2,105,0
3,105,0
4,105,0
5,105,0
1,106,0
2,106,0
3,106,0
4,106,0
5,106,0
1,107,0
2,107,0
3,107,0
4,107,0
5,107,0
1,108,0
2,108,0
3,108,0
4,108,0
5,108,0
1,109,0
2,109,0
3,109,0
4,109,0
5,109,0
1,110,0
2,110,0
3,110,0
4,110,0
5,110,0
1,111,0
2,111,0
3,111,0
4,111,0
5,111,0
1,112,0
2,112,0
3,112,0
4,112,0
5,112,0
1,113,0
2,113,0
3,113,0
4,113,0
5,113,0
1,114,0
2,114,0
3,114,0
4,114,0
5,114,0
1,115,0
2,115,0
3,115,0
4,115,0
5,115,0
1,116,0
2,116,0
3,116,0
4,116,0
5,116,0
1,117,0
2,117,0
3,117,0
4,117,0
5,117,0
1,118,0
2,118,0
3,118,0
4,118,0
5,118,0
1,119,0
2,119,0
3,119,0
4,119,0
5,119,0
1,120,0
2,120,0
3,120,0
4,120,0
5,120,0
1,121,0
2,121,0
3,121,0
4,121,0
5,121,0
1,122,0
2,122,0
3,122,0
4,122,0
5,122,0
1,123,0
2,123,0
3,123,0
4,123,0
5,123,0
1,124,0
2,124,0
3,124,0
4,124,0
5,124,0
1,125,0
2,125,0
3,125,0
4,125,0
5,125,0
1,126,0
2,126,0
3,126,0
4,126,0
5,126,0
1,127,0
2,127,0
3,127,0
4,127,0
5,127,0
1,128,0
2,128,0
3,128,0
4,128,0
5,128,0
1,129,0
2,129,0
3,129,0
4,129,0
5,129,0
1,130,0
2,130,0
3,130,0
4,130,0
5,130,0
1,131,0
2,131,0
3,131,0
4,131,0
5,131,0
1,132,0
2,132,0
3,132,0
4,132,0
5,132,0
1,133,0
2,133,0
3,133,0
4,133,0
5,133,0
1,134,0
2,134,0
3,134,0
4,134,0
5,134,0
1,135,0
2,135,0
3,135,0
4,135,0
5,135,0
1,136,0
2,136,0
3,136,0
4,136,0
5,136,0
1,137,0
2,137,0
3,137,0
4,137,0
5,137,0
1,138,0
2,138,0
3,138,0
4,138,0
5,138,0
1,139,0
2,139,0
3,139,0
4,139,0
5,139,0
1,140,0
2,140,0
3,140,0
4,140,0
5,140,0
1,141,0
2,141,0
3,141,0
4,141,0
5,141,0
1,142,0
2,142,0
3,142,0
4,142,0
5,142,0
1,143,0
2,143,0
3,143,0
4,143,0
5,143,0
1,144,0
2,144,0
3,144,0
4,144,0
5,144,0
1,145,0
2,145,0
3,145,0
4,145,0
5,145,0
1,146,0
2,146,0
3,146,0
4,146,0
5,146,0
1,147,0
2,147,0
3,147,0
4,147,0
5,147,0
1,148,0
2,148,0
3,148,0
4,148,0
5,148,0
1,149,0
2,149,0
3,149,0
4,149,0
5,149,0
1,150,0
2,150,0
3,150,0
4,150,0
5,150,0
1,151,0
2,151,0
3,151,0
4,151,0
5,151,0
1,152,0
2,152,0
3,152,0
4,152,0
5,152,0
1,153,0
2,153,0
3,153,0
4,153,0
5,153,0
1,154,0
2,154,0
3,154,0
4,154,0
5,154,0
1,155,0
2,155,0
3,155,0
4,155,0
5,155,0
1,156,0
2,156,0
3,156,0
4,156,0
5,156,0
1,157,0
2,157,0
3,157,0
4,157,0
5,157,0
1,158,0
2,158,0
3,158,0
4,158,0
5,158,0
1,159,0
2,159,0
3,159,0
4,159,0
5,159,0
1,160,0
2,160,0
3,160,0
4,160,0
5,160,0
1,161,0
2,161,0
3,161,0
4,161,0
5,161,0
1,162,0
2,162,0
3,162,0
4,162,0
5,162,0
1,163,0
2,163,0
3,163,0
4,163,0
5,163,0
1,164,0
2,164,0
3,164,0
4,164,0
5,164,0
1,165,0
2,165,0
3,165,0
4,165,0
5,165,0
1,166,0
2,166,0
3,166,0
4,166,0
5,166,0
1,167,0
2,167,0
3,167,0
4,167,0
5,167,0
1,168,0
2,168,0
3,168,0
4,168,0
5,168,0
1,169,0
2,169,0
3,169,0
4,169,0
5,169,0
1,170,0
2,170,0
3,170,0
4,170,0
5,170,0
1,171,0
2,171,0
3,171,0
4,171,0
5,171,0
1,172,0
2,172,0
3,172,0
4,172,0
5,172,0
1,173,0
2,173,0
3,173,0
4,173,0
5,173,0
1,174,0
2,174,0
3,174,0
4,174,0
5,174,0
1,175,0
2,175,0
3,175,0
4,175,0
5,175,0
1,176,0
2,176,0
3,176,0
4,176,0
5,176,0
1,177,0
2,177,0
3,177,0
4,177,0
5,177,0
1,178,0
2,178,0
3,178,0
4,178,0
5,178,0
1,179,0
2,179,0
3,179,0
4,179,0
5,179,0
1,180,0
2,180,0
3,180,0
4,180,0
5,180,0
1,181,0
2,181,0
3,181,0
4,181,0
5,181,0
1,182,0
2,182,0
3,182,0
4,182,0
5,182,0
1,183,0
2,183,0
3,183,0
4,183,0
5,183,0
1,184,0
2,184,0
3,184,0
4,184,0
5,184,0
1,185,0
2,185,0
3,185,0
4,185,0
5,185,0
1,186,0
2,186,0
3,186,0
4,186,0
5,186,0
1,187,0
2,187,0
3,187,0
4,187,0
5,187,0
1,188,0
2,188,0
3,188,0
4,188,0
5,188,0
1,189,0
2,189,0
3,189,0
4,189,0
5,189,0
1,190,0
2,190,0
3,190,0
4,190,0
5,190,0
1,191,0
2,191,0
3,191,0
4,191,0
5,191,0
1,192,0
2,192,0
3,192,0
4,192,0
5,192,0
1,193,0
2,193,0
3,193,0
4,193,0
5,193,0
1,194,0
2,194,0
3,194,0
4,194,0
5,194,0
1,195,0
2,195,0
3,195,0
4,195,0
5,195,0
1,196,0
2,196,0
3,196,0
4,196,0
5,196,0
1,197,0
2,197,0
3,197,0
4,197,0
5,197,0
1,198,0
2,198,0
3,198,0
4,198,0
5,198,0
1,199,0
2,199,0
3,199,0
4,199,0
5,199,0
1,200,0
2,200,0
3,200,0
4,200,0
5,200,0
1,201,0
2,201,0
3,201,0
4,201,0
5,201,0
1,202,0
2,202,0
3,202,0
4,202,0
5,202,0
1,203,0
2,203,0
3,203,0
4,203,0
5,203,0
1,204,0
2,204,0
3,204,0
4,204,0
5,204,0
1,205,0
2,205,0
3,205,0
4,205,0
5,205,0
1,206,0
2,206,0
3,206,0
4,206,0
5,206,0
1,207,0
2,207,0
3,207,0
4,207,0
5,207,0
1,208,0
2,208,0
3,208,0
4,208,0
5,208,0
1,209,0
2,209,0
3,209,0
4,209,0
5,209,0
1,210,0
2,210,0
3,210,0
4,210,0
5,210,0
1,211,0
2,211,0
3,211,0
4,211,0
5,211,0
1,212,0
2,212,0
3,212,0
4,212,0
5,212,0
1,213,0
2,213,0
3,213,0
4,213,0
5,213,0
1,214,0
2,214,0
3,214,0
4,214,0
5,214,0
1,215,0
2,215,0
3,215,0
4,215,0
5,215,0
1,216,0
2,216,0
3,216,0
4,216,0
5,216,0
1,217,0
2,217,0
3,217,0
4,217,0
5,217,0
1,218,0
2,218,0
3,218,0
4,218,0
5,218,0
1,219,0
2,219,0
3,219,0
4,219,0
5,219,0
1,220,0
2,220,0
3,220,0
4,220,0
5,220,0
1,221,0
2,221,0
3,221,0
4,221,0
5,221,0
1,222,0
2,222,0
3,222,0
4,222,0
5,222,0
1,223,0
2,223,0
3,223,0
4,223,0
5,223,0
1,224,0
2,224,0
3,224,0
4,224,0
5,224,0
1,225,0
2,225,0
3,225,0
4,225,0
5,225,0
1,226,0
2,226,0
3,226,0
4,226,0
5,226,0
1,227,0
2,227,0
3,227,0
4,227,0
5,227,0
1,228,0
2,228,0
3,228,0
4,228,0
5,228,0
1,229,0
2,229,0
3,229,0
4,229,0
5,229,0
1,230,0
2,230,0
3,230,0
4,230,0
5,230,0
1,231,0
2,231,0
3,231,0
4,231,0
5,231,0
1,232,0
2,232,0
3,232,0
4,232,0
5,232,0
1,233,0
2,233,0
3,233,0
4,233,0
5,233,0
1,234,0
2,234,0
3,234,0
4,234,0
5,234,0
1,235,0
2,235,0
3,235,0
4,235,0
5,235,0
1,236,0
2,236,0
3,236,0
4,236,0
5,236,0
1,237,0
2,237,0
3,237,0
4,237,0
5,237,0
1,238,0
2,238,0
3,238,0
4,238,0
5,238,0
1,239,0
2,239,0
3,239,0
4,239,0
5,239,0
1,240,0
2,240,0
3,240,0
4,240,0
5,240,0
1,241,0
2,241,0
3,241,0
4,241,0
5,241,0
1,242,0
2,242,0
3,242,0
4,242,0
5,242,0
1,243,0
2,243,0
3,243,0
4,243,0
5,243,0
1,244,0
2,244,0
3,244,0
4,244,0
5,244,0
1,245,0
2,245,0
3,245,0
4,245,0
5,245,0
1,246,0
2,246,0
3,246,0
4,246,0
5,246,0
1,247,0
2,247,0
3,247,0
4,247,0
5,247,0
1,248,0
2,248,0
3,248,0
4,248,0
5,248,0
1,249,0
2,249,0
3,249,0
4,249,0
5,249,0
1,250,0
2,250,0
3,250,0
4,250,0
5,250,0
1,251,0
2,251,0
3,251,0
4,251,0
5,251,0
1,252,0
2,252,0
3,252,0
4,252,0
5,252,0
1,253,0
2,253,0
3,253,0
4,253,0
5,253,0
1,254,0
2,254,0
3,254,0
4,254,0
5,254,0
1,255,0
2,255,0
3,255,0
4,255,0
5,255,0
1,256,0
2,256,0
3,256,0
4,256,0
5,256,0
1,257,0
2,257,0
3,257,0
4,257,0
5,257,0
1,258,0
2,258,0
3,258,0
4,258,0
5,258,0
1,259,0
2,259,0
3,259,0
4,259,0
5,259,0
1,260,0
2,260,0
3,260,0
4,260,0
5,260,0
1,261,0
2,261,0
3,261,0
4,261,0
5,261,0
1,262,0
2,262,0
3,262,0
4,262,0
5,262,0
1,263,0
2,263,0
3,263,0
4,263,0
5,263,0
1,264,0
2,264,0
3,264,0
4,264,0
5,264,0
1,265,0
2,265,0
3,265,0
4,265,0
5,265,0
1,266,0
2,266,0
3,266,0
4,266,0
5,266,0
1,267,0
2,267,0
3,267,0
4,267,0
5,267,0
1,268,0
2,268,0
3,268,0
4,268,0
5,268,0
1,269,0
2,269,0
3,269,0
4,269,0
5,269,0
1,270,0
2,270,0
3,270,0
4,270,0
5,270,0
1,271,0
2,271,0
3,271,0
4,271,0
5,271,0
1,272,0
2,272,0
3,272,0
4,272,0
5,272,0
1,273,0
2,273,0
3,273,0
4,273,0
5,273,0
1,274,0
2,274,0
3,274,0
4,274,0
5,274,0
1,275,0
2,275,0
3,275,0
4,275,0
5,275,0
1,276,0
2,276,0
3,276,0
4,276,0
5,276,0
1,277,0
2,277,0
3,277,0
4,277,0
5,277,0
1,278,0
2,278,0
3,278,0
4,278,0
5,278,0
1,279,0
2,279,0
3,279,0
4,279,0
5,279,0
1,280,0
2,280,0
3,280,0
4,280,0
5,280,0
1,281,0
2,281,0
3,281,0
4,281,0
5,281,0
1,282,0
2,282,0
3,282,0
4,282,0
5,282,0
1,283,0
2,283,0
3,283,0
4,283,0
5,283,0
1,284,0
2,284,0
3,284,0
4,284,0
5,284,0
1,285,0
2,285,0
3,285,0
4,285,0
5,285,0
1,286,0
2,286,0
3,286,0
4,286,0
5,286,0
1,287,0
2,287,0
3,287,0
4,287,0
5,287,0
1,288,0
2,288,0
3,288,0
4,288,0
5,288,0
1,289,0
2,289,0
3,289,0
4,289,0
5,289,0
1,290,0
2,290,0
3,290,0
4,290,0
5,290,0
1,291,0
2,291,0
3,291,0
4,291,0
5,291,0
1,292,0
2,292,0
3,292,0
4,292,0
5,292,0
1,293,0
2,293,0
3,293,0
4,293,0
5,293,0
1,294,0
2,294,0
3,294,0
4,294,0
5,294,0
1,295,0
2,295,0
3,295,0
4,295,0
5,295,0
1,296,0
2,296,0
3,296,0
4,296,0
5,296,0
1,297,0
2,297,0
3,297,0
4,297,0
5,297,0
1,298,0
2,298,0
3,298,0
4,298,0
5,298,0
1,299,0
2,299,0
3,299,0
4,299,0
5,299,0
1,300,0
2,300,0
3,300,0
4,300,0
5,300,0
1,301,0
2,301,0
3,301,0
4,301,0
5,301,0
1,302,0
2,302,0
3,302,0
4,302,0
5,302,0
1,303,0
2,303,0
3,303,0
4,303,0
5,303,0
1,304,0
2,304,0
3,304,0
4,304,0
5,304,0
1,305,0
2,305,0
3,305,0
4,305,0
5,305,0
1,306,0
2,306,0
3,306,0
4,306,0
5,306,0
1,307,0
2,307,0
3,307,0
4,307,0
5,307,0
1,308,0
2,308,0
3,308,0
4,308,0
5,308,0
1,309,0
2,309,0
3,309,0
4,309,0
5,309,0
1,310,0
2,310,0
3,310,0
4,310,0
5,310,0
1,311,0
2,311,0
3,311,0
4,311,0
5,311,0
1,312,0
2,312,0
3,312,0
4,312,0
5,312,0
1,313,0
2,313,0
3,313,0
4,313,0
5,313,0
1,314,0
2,314,0
3,314,0
4,314,0
5,314,0
1,315,0
2,315,0
3,315,0
4,315,0
5,315,0
1,316,0
2,316,0
3,316,0
4,316,0
5,316,0
1,317,0
2,317,0
3,317,0
4,317,0
5,317,0
1,318,0
2,318,0
3,318,0
4,318,0
5,318,0
1,319,0
2,319,0
3,319,0
4,319,0
5,319,0
1,320,0
2,320,0
3,320,0
4,320,0
5,320,0
1,321,0
2,321,0
3,321,0
4,321,0
5,321,0
1,322,0
2,322,0
3,322,0
4,322,0
5,322,0
1,323,0
2,323,0
3,323,0
4,323,0
5,323,0
1,324,0
2,324,0
3,324,0
4,324,0
5,324,0
1,325,0
2,325,0
3,325,0
4,325,0
5,325,0
1,326,0
2,326,0
3,326,0
4,326,0
5,326,0
1,327,0
2,327,0
3,327,0
4,327,0
5,327,0
1,328,0
2,328,0
3,328,0
4,328,0
5,328,0
1,329,0
2,329,0
3,329,0
4,329,0
5,329,0
1,330,0
2,330,0
3,330,0
4,330,0
5,330,0
1,331,0
2,331,0
3,331,0
4,331,0
5,331,0
1,332,0
2,332,0
3,332,0
4,332,0
5,332,0
1,333,0
2,333,0
3,333,0
4,333,0
5,333,0
1,334,0
2,334,0
3,334,0
4,334,0
5,334,0
1,335,0
2,335,0
3,335,0
4,335,0
5,335,0
1,336,0
2,336,0
3,336,0
4,336,0
5,336,0
1,337,0
2,337,0
3,337,0
4,337,0
5,337,0
1,338,0
2,338,0
3,338,0
4,338,0
5,338,0
1,339,0
2,339,0
3,339,0
4,339,0
5,339,0
1,340,0
2,340,0
3,340,0
4,340,0
5,340,0
1,341,0
2,341,0
3,341,0
4,341,0
5,341,0
1,342,0
2,342,0
3,342,0
4,342,0
5,342,0
1,343,0
2,343,0
3,343,0
4,343,0
5,343,0
1,344,0
2,344,0
3,344,0
4,344,0
5,344,0
1,345,0
2,345,0
3,345,0
4,345,0
5,345,0
1,346,0
2,346,0
3,346,0
4,346,0
5,346,0
1,347,0
2,347,0
3,347,0
4,347,0
5,347,0
1,348,0
2,348,0
3,348,0
4,348,0
5,348,0
1,349,0
2,349,0
3,349,0
4,349,0
5,349,0
1,350,0
2,350,0
3,350,0
4,350,0
5,350,0
1,351,0
2,351,0
3,351,0
4,351,0
5,351,0
1,352,0
2,352,0
3,352,0
4,352,0
5,352,0
1,353,0
2,353,0
3,353,0
4,353,0
5,353,0
1,354,0
2,354,0
3,354,0
4,354,0
5,354,0
1,355,0
2,355,0
3,355,0
4,355,0
5,355,0
1,356,0
2,356,0
3,356,0
4,356,0
5,356,0
1,357,0
2,357,0
3,357,0
4,357,0
5,357,0
1,358,0
2,358,0
3,358,0
4,358,0
5,358,0
1,359,0
2,359,0
3,359,0
4,359,0
5,359,0
1,360,0
2,360,0
3,360,0
4,360,0
5,360,0
1,361,0
2,361,0
3,361,0
4,361,0
5,361,0
1,362,0
2,362,0
3,362,0
4,362,0
5,362,0
1,363,0
2,363,0
3,363,0
4,363,0
5,363,0
1,364,0
2,364,0
3,364,0
4,364,0
5,364,0
1,365,0
2,365,0
3,365,0
4,365,0
5,365,0
1,366,0
2,366,0
3,366,0
4,366,0
5,366,0
1,367,0
2,367,0
3,367,0
4,367,0
5,367,0
1,368,0
2,368,0
3,368,0
4,368,0
5,368,0
1,369,0
2,369,0
3,369,0
4,369,0
5,369,0
1,370,0
2,370,0
3,370,0
4,370,0
5,370,0
1,371,0
2,371,0
3,371,0
4,371,0
5,371,0
1,372,0
2,372,0
3,372,0
4,372,0
5,372,0
1,373,0
2,373,0
3,373,0
4,373,0
5,373,0
1,374,0
2,374,0
3,374,0
4,374,0
5,374,0
1,375,0
2,375,0
3,375,0
4,375,0
5,375,0
1,376,0
2,376,0
3,376,0
4,376,0
5,376,0
1,377,0
2,377,0
3,377,0
4,377,0
5,377,0
1,378,0
2,378,0
3,378,0
4,378,0
5,378,0
1,379,0
2,379,0
3,379,0
4,379,0
5,379,0
1,380,0
2,380,0
3,380,0
4,380,0
5,380,0
1,381,0
2,381,0
3,381,0
4,381,0
5,381,0
1,382,0
2,382,0
3,382,0
4,382,0
5,382,0
1,383,0
2,383,0
3,383,0
4,383,0
5,383,0
1,384,0
2,384,0
3,384,0
4,384,0
5,384,0
1,385,0
2,385,0
3,385,0
4,385,0
5,385,0
1,386,0
2,386,0
3,386,0
4,386,0
5,386,0
1,387,0
2,387,0
3,387,0
4,387,0
5,387,0
1,388,0
2,388,0
3,388,0
4,388,0
5,388,0
1,389,0
2,389,0
3,389,0
4,389,0
5,389,0
1,390,0
2,390,0
3,390,0
4,390,0
5,390,0
1,391,0
2,391,0
3,391,0
4,391,0
5,391,0
1,392,0
2,392,0
3,392,0
4,392,0
5,392,0
1,393,0
2,393,0
3,393,0
4,393,0
5,393,0
1,394,0
2,394,0
3,394,0
4,394,0
5,394,0
1,395,0
2,395,0
3,395,0
4,395,0
5,395,0
1,396,0
2,396,0
3,396,0
4,396,0
5,396,0
1,397,0
2,397,0
3,397,0
4,397,0
5,397,0
1,398,0
2,398,0
3,398,0
4,398,0
5,398,0
1,399,0
2,399,0
3,399,0
4,399,0
5,399,0
1,400,0
2,400,0
3,400,0
4,400,0
5,400,0
1,401,0
2,401,0
3,401,0
4,401,0
5,401,0
1,402,0
2,402,0
3,402,0
4,402,0
5,402,0
1,403,0
2,403,0
3,403,0
4,403,0
5,403,0
1,404,0
2,404,0
3,404,0
4,404,0
5,404,0
1,405,0
2,405,0
3,405,0
4,405,0
5,405,0
1,406,0
2,406,0
3,406,0
4,406,0
5,406,0
1,407,0
2,407,0
3,407,0
4,407,0
5,407,0
1,408,0
2,408,0
3,408,0
4,408,0
5,408,0
1,409,0
2,409,0
3,409,0
4,409,0
5,409,0
1,410,0
2,410,0
3,410,0
4,410,0
5,410,0
1,411,0
2,411,0
3,411,0
4,411,0
5,411,0
1,412,0
2,412,0
3,412,0
4,412,0
5,412,0
1,413,0
2,413,0
3,413,0
4,413,0
5,413,0
1,414,0
2,414,0
3,414,0
4,414,0
5,414,0
1,415,0
2,415,0
3,415,0
4,415,0
5,415,0
1,416,0
2,416,0
3,416,0
4,416,0
5,416,0
1,417,0
2,417,0
3,417,0
4,417,0
5,417,0
1,418,0
2,418,0
3,418,0
4,418,0
5,418,0
1,419,0
2,419,0
3,419,0
4,419,0
5,419,0
1,420,0
2,420,0
3,420,0
4,420,0
5,420,0
1,421,0
2,421,0
3,421,0
4,421,0
5,421,0
1,422,0
2,422,0
3,422,0
4,422,0
5,422,0
1,423,0
2,423,0
3,423,0
4,423,0
5,423,0
1,424,0
2,424,0
3,424,0
4,424,0
5,424,0
1,425,0
2,425,0
3,425,0
4,425,0
5,425,0
1,426,0
2,426,0
3,426,0
4,426,0
5,426,0
1,427,0
2,427,0
3,427,0
4,427,0
5,427,0
1,428,0
2,428,0
3,428,0
4,428,0
5,428,0
1,429,0
2,429,0
3,429,0
4,429,0
5,429,0
1,430,0
2,430,0
3,430,0
4,430,0
5,430,0
1,431,0
2,431,0
3,431,0
4,431,0
5,431,0
1,432,0
2,432,0
3,432,0
4,432,0
5,432,0
1,433,0
2,433,0
3,433,0
4,433,0
5,433,0
1,434,0
2,434,0
3,434,0
4,434,0
5,434,0
1,435,0
2,435,0
3,435,0
4,435,0
5,435,0
1,436,0
2,436,0
3,436,0
4,436,0
5,436,0
1,437,0
2,437,0
3,437,0
4,437,0
5,437,0
1,438,0
2,438,0
3,438,0
4,438,0
5,438,0
1,439,0
2,439,0
3,439,0
4,439,0
5,439,0
1,440,0
2,440,0
3,440,0
4,440,0
5,440,0
1,441,0
2,441,0
3,441,0
4,441,0
5,441,0
1,442,0
2,442,0
3,442,0
4,442,0
5,442,0
1,443,0
2,443,0
3,443,0
4,443,0
5,443,0
1,444,0
2,444,0
3,444,0
4,444,0
5,444,0
1,445,0
2,445,0
3,445,0
4,445,0
5,445,0
1,446,0
2,446,0
3,446,0
4,446,0
5,446,0
1,447,0
2,447,0
3,447,0
4,447,0
5,447,0
1,448,0
2,448,0
3,448,0
4,448,0
5,448,0
1,449,0
2,449,0
3,449,0
4,449,0
5,449,0
1,450,0
2,450,0
3,450,0
4,450,0
5,450,0
1,451,0
2,451,0
3,451,0
4,451,0
5,451,0
1,452,0
2,452,0
3,452,0
4,452,0
5,452,0
1,453,0
2,453,0
3,453,0
4,453,0
5,453,0
1,454,0
2,454,0
3,454,0
4,454,0
5,454,0
1,455,0
2,455,0
3,455,0
4,455,0
5,455,0
1,456,0
2,456,0
3,456,0
4,456,0
5,456,0
1,457,0
2,457,0
3,457,0
4,457,0
5,457,0
1,458,0
2,458,0
3,458,0
4,458,0
5,458,0
1,459,0
2,459,0
3,459,0
4,459,0
5,459,0
1,460,0
2,460,0
3,460,0
4,460,0
5,460,0
1,461,0
2,461,0
3,461,0
4,461,0
5,461,0
1,462,0
2,462,0
3,462,0
4,462,0
